Tarla_ID,N,P,K,ph
1857,10,24,27,5.7084096010000005
1858,0,29,32,5.868255858
1859,32,11,31,6.461225827000001
1860,37,10,32,6.165084855
1861,20,29,27,6.047044342
1862,31,29,35,6.137102505
1863,17,30,27,5.894027065
1864,1,12,30,5.56222383
1865,6,13,29,5.832608027999999
1866,15,28,32,6.2185718739999984
1867,27,24,29,6.142010637
1868,3,23,30,6.078807239
1869,8,26,26,5.702484758
1870,20,28,26,5.547594847
1871,26,18,27,5.836075368
1872,1,6,35,6.231662767
1873,27,30,31,5.718120393
1874,23,7,34,5.852038202
1875,0,26,31,5.547933273
1876,38,6,25,6.156259104
1877,25,12,26,6.436314406
1878,40,5,32,5.981169595
1879,0,19,31,6.271952832999999
1880,26,9,32,6.470465614
1881,35,30,34,6.141502001
1882,19,30,30,5.826381164
1883,31,13,33,6.342463714
1884,17,29,26,6.071897347
1885,2,30,30,6.331051715
1886,30,13,25,6.413184638
1887,8,15,33,5.50158009
1888,18,12,35,6.338720873
1889,8,28,30,6.015672239
1890,40,22,29,5.735364307
1891,27,10,33,6.465906333
1892,21,20,31,5.855457599
1893,3,9,35,6.318552972999999
1894,22,16,27,6.006784979
1895,27,8,30,6.008386282999999
1896,22,8,33,5.665785202
1897,28,27,32,5.764615485
1898,23,21,26,5.9014955439999985
1899,37,5,34,5.779032666
1900,19,26,29,5.67154928
1901,133,47,24,7.231324765
1902,136,36,20,6.925412377000001
1903,104,47,18,7.633437412
1904,133,47,23,6.827354668
1905,126,38,23,6.176716425
1906,126,50,19,6.6287228360000015
1907,113,41,20,7.256877571
1908,121,45,22,6.443785385
1909,121,47,16,7.7232401510000015
1910,129,60,22,5.947448589
1911,107,45,25,7.2277455160000015
1912,122,59,18,6.219469084
1913,140,38,15,6.021439523
1914,102,49,21,6.253343655
1915,111,40,25,6.1874557989999985
1916,131,35,18,7.0576933660000005
1917,135,43,16,6.720449769
1918,100,46,18,6.4316895060000006
1919,123,39,24,7.453106264
1920,117,56,15,7.368258226
1921,121,36,24,7.352401887
1922,101,58,18,6.652143699
1923,107,42,24,6.144631795
1924,100,41,22,7.318802162000001
1925,125,39,21,7.954629324
1926,105,60,23,6.207652157
1927,102,46,19,6.631005298
1928,131,49,22,7.306918817000001
1929,139,35,15,5.898293044
1930,108,36,19,7.238566893
1931,118,45,23,7.977651226
1932,107,51,22,5.983075895
1933,125,60,17,6.785723961
1934,113,37,20,7.393441155
1935,131,52,16,6.486068274
1936,115,48,16,7.175934962
1937,113,38,25,7.388265887999999
1938,111,41,18,6.10539819
1939,111,53,19,6.419536555
1940,122,48,16,6.307585854
1941,108,46,17,6.93221485
1942,132,41,22,7.810865753
1943,103,42,17,6.527541661
1944,133,50,25,7.569454601
1945,127,37,18,7.041065585
1946,110,39,25,7.208795456
1947,131,38,19,6.814341946
1948,108,38,24,7.442217061
1949,122,40,17,6.854558957
1950,111,50,15,7.884550475
1951,140,40,17,6.006085786
1952,100,40,20,7.432043735
1953,123,50,16,6.498052108
1954,107,36,21,6.205263534
1955,118,50,19,6.360812227
1956,103,51,20,7.0466074339999984
1957,133,57,19,7.947011366
1958,129,47,20,6.281913857999999
1959,116,52,19,6.114525877
1960,114,40,23,6.7539780610000015
1961,131,60,17,7.4250413160000015
1962,107,43,18,6.745104394
1963,123,44,21,7.6411165689999985
1964,112,49,25,6.470135478
1965,119,44,15,7.091992365
1966,130,59,19,6.520403794
1967,127,53,24,6.127939627999999
1968,134,52,18,7.994679507000001
1969,109,36,18,7.524707577
1970,100,48,17,7.827877817999999
1971,132,52,19,6.436691764
1972,102,37,25,5.907930899
1973,111,39,22,6.135025006
1974,117,51,15,6.044556594
1975,136,36,24,7.59781958
1976,134,56,18,6.691268104
1977,112,54,15,6.1754923060000015
1978,105,56,15,7.272316208999999
1979,140,45,15,5.801047545
1980,126,46,25,6.757457943
1981,106,49,24,6.983395572999999
1982,121,53,19,7.976889497999999
1983,108,60,17,6.558902588
1984,116,56,17,7.979090365
1985,100,52,19,7.903528672999999
1986,129,43,16,6.73210948
1987,118,44,23,6.6916904760000016
1988,117,43,25,7.839849298
1989,126,37,21,6.61448588
1990,120,48,16,7.456971816
1991,102,45,16,7.2942193
1992,131,56,20,7.762647875
1993,114,40,17,6.363406102000001
1994,101,37,18,7.63737841
1995,106,46,20,6.2006719760000015
1996,113,38,20,6.364729934
1997,102,53,21,6.913678684
1998,110,39,18,7.766259768999999
1999,107,58,15,7.55606399
2000,120,60,15,7.288377241
2001,89,47,38,6.002524871
2002,60,37,39,6.033485257000001
2003,63,41,45,7.1219335789999985
2004,86,40,39,6.207459637
2005,96,41,40,6.090060478
2006,100,35,36,6.346715209
2007,63,37,43,6.661957897000001
2008,70,43,40,6.176860192
2009,67,55,44,7.251847296
2010,74,40,40,6.386259977999999
2011,89,53,44,7.319735475
2012,74,46,45,6.025028997000001
2013,89,41,38,6.344751947000001
2014,60,55,40,7.02777956
2015,67,43,38,7.299304715
2016,70,38,35,7.014063944
2017,74,49,38,7.4880144039999985
2018,90,40,39,6.626503893
2019,82,35,44,6.239011
2020,73,45,37,6.742688094
2021,85,53,38,6.588017308
2022,81,56,36,7.097586415
2023,84,55,38,6.956682742999999
2024,80,45,42,7.380396262
2025,76,54,45,6.176618831
2026,76,56,39,6.551130445
2027,81,40,45,6.427726565
2028,76,44,45,6.740947635
2029,69,47,40,6.130136384
2030,82,40,45,6.667633355
2031,69,57,35,6.1868143920000005
2032,81,36,38,6.334837865
2033,67,60,38,7.16214284
2034,72,51,40,7.422318499
2035,65,39,45,6.768001309
2036,78,50,43,6.348441469
2037,77,52,41,6.097294061
2038,89,52,42,6.14132902
2039,62,49,37,7.479248124
2040,90,48,45,6.5091747889999985
2041,66,47,36,6.57256106
2042,80,52,39,7.165696848
2043,89,52,45,7.207457207999999
2044,77,51,44,7.124333547000001
2045,94,37,41,6.4635387070000005
2046,75,41,35,6.856833064
2047,60,55,36,7.132389299
2048,62,56,35,6.235357637999999
2049,84,40,42,6.704273839
2050,100,56,40,7.433313409
2051,75,56,44,6.109478059
2052,78,46,42,7.095413294
2053,82,48,36,6.352076782999999
2054,100,58,41,6.6587699910000016
2055,88,50,40,7.0518224720000005
2056,67,41,40,7.333143205
2057,72,42,43,6.352771037
2058,89,40,43,7.124050134
2059,89,57,43,6.998787171
2060,61,41,44,6.537914957999999
2061,79,45,43,7.171054239
2062,84,40,43,7.228268227999999
2063,98,43,35,7.319952206
2064,75,36,44,6.613341342999999
2065,89,58,35,6.096838784
2066,91,41,37,6.132570522999999
2067,77,48,36,7.36008498
2068,66,58,35,7.321619041
2069,62,59,41,7.175170657000001
2070,82,35,35,7.299076163
2071,61,41,35,6.842966478999998
2072,99,57,38,6.356295567999999
2073,70,42,43,6.508342839
2074,90,59,35,7.098227926
2075,73,43,42,6.310699968
2076,67,46,44,7.093328631
2077,84,37,42,6.691074249
2078,72,41,36,6.187746776
2079,71,56,37,6.491506245
2080,64,53,38,6.855362875
2081,65,54,39,7.124571593
2082,60,58,37,6.067302109
2083,86,39,43,6.432051512
2084,90,50,44,6.253408852000001
2085,91,38,36,7.287318722999999
2086,87,48,38,7.161865733
2087,72,41,36,6.065898282999999
2088,71,54,35,7.311077075
2089,82,46,41,6.581693772
2090,71,52,43,6.732826127
2091,80,43,43,6.014572075
2092,77,55,43,6.663559451
2093,95,57,41,6.434610995
2094,63,47,35,7.432768147000001
2095,93,43,38,6.987332927000001
2096,87,44,43,6.718725189
2097,88,52,39,6.880204617
2098,90,39,37,6.86106911
2099,90,39,43,6.7693455
2100,84,38,43,7.26158085
2101,91,21,26,7.261313694
2102,107,21,26,7.235070264
2103,83,38,35,7.18915558
2104,108,24,31,6.431899747999999
2105,116,28,34,6.42321105
2106,116,23,25,6.869720196
2107,109,31,27,6.973839707000001
2108,89,25,34,7.184801627000001
2109,118,18,32,6.351823783
2110,111,32,34,6.392048018
2111,84,36,28,6.119892347
2112,85,33,25,6.910823945
2113,99,15,27,6.501157208
2114,81,30,31,7.0275855589999985
2115,95,39,29,7.13411409
2116,81,34,30,6.6477659970000005
2117,80,15,28,6.703270635
2118,104,20,26,7.493191968
2119,109,29,28,6.724688502999999
2120,100,32,26,6.043485685
2121,100,24,28,7.101661011
2122,83,21,28,7.466900682999999
2123,120,23,28,6.877799264
2124,104,26,30,6.410992833
2125,108,33,31,7.393825704
2126,91,25,26,7.482414225
2127,86,26,27,6.081172981
2128,98,18,27,6.516312148
2129,111,27,31,6.0433309510000015
2130,84,39,35,6.959404135
2131,98,27,27,7.238109556
2132,118,21,34,7.234258375
2133,103,27,31,6.691541233
2134,82,24,33,6.809593554
2135,86,31,35,6.485761419
2136,88,35,35,6.784460602
2137,84,27,29,7.167092586
2138,120,40,33,6.73410539
2139,106,40,30,6.779984384
2140,113,21,33,7.277422737999999
2141,117,34,25,7.21270048
2142,80,30,25,7.487266991
2143,88,21,27,7.231166546
2144,113,33,34,6.559817161000002
2145,87,23,28,6.979590627
2146,113,15,29,6.779230041
2147,98,29,30,6.217974349
2148,97,29,27,7.205078785
2149,85,35,32,6.854011265
2150,82,29,35,6.246872394
2151,103,33,25,6.911066044
2152,112,17,28,6.777417989
2153,99,19,33,6.273741983
2154,120,20,34,6.906124587000001
2155,114,27,28,7.162802357
2156,100,40,35,6.9557873510000015
2157,108,35,25,6.971963169
2158,115,31,30,6.840927967000001
2159,87,28,30,6.536676653
2160,82,24,26,6.089443602999999
2161,94,26,27,7.456460375
2162,87,28,35,6.759211911
2163,118,40,35,7.460174812000001
2164,87,38,29,6.652642579
2165,92,40,30,6.026287448
2166,97,22,26,6.074190142000001
2167,99,40,32,7.0455430560000005
2168,89,28,33,6.9932360010000005
2169,112,39,29,6.726528895
2170,111,28,26,6.937352845
2171,114,20,26,7.27905689
2172,117,26,30,7.079850922
2173,111,29,31,6.136286518
2174,119,30,28,6.5052036960000015
2175,116,40,33,7.042089492000001
2176,95,37,35,6.348337518999998
2177,86,40,33,7.432322234
2178,117,37,32,6.787658922
2179,105,18,35,6.743417121
2180,109,23,25,7.00733163
2181,80,18,31,7.303033217
2182,101,31,26,6.861235184
2183,103,33,33,7.131435858
2184,93,26,27,7.288211994
2185,104,35,28,6.983732393
2186,116,36,25,6.172090205
2187,107,38,29,6.35118177
2188,101,33,33,6.9086713789999985
2189,107,31,31,6.766184468
2190,99,16,30,6.392791654
2191,103,40,30,6.3483162570000005
2192,118,31,34,6.123796057000001
2193,106,21,35,7.4285236339999985
2194,116,38,34,6.020947179
2195,97,35,26,6.334610249
2196,107,34,32,6.78006386
2197,99,15,27,6.086922359
2198,118,33,30,6.362607851
2199,117,32,34,6.758792552
2200,104,18,30,6.779832611000002
